id,prediction
1780,31.46328
1781,83.40871
1782,146.97256
1783,196.55965
1784,205.64154
1785,215.05063
1786,250.29712
1787,274.2524
1788,258.92657
1789,223.0852
1790,194.5646
1791,173.9785
1792,140.63338
1793,100.05574
1794,59.33398
1795,31.43066
1796,9.684641
1797,0.0048648403
1798,0.0048648403
1799,0.0048648403
1800,0.0048648403
1801,0.0048648403
1802,7.8849926
1803,23.364704
1804,53.011456
1805,96.14674
1806,146.73224
1807,191.62787
1808,252.34106
1809,312.96942
1810,368.2361
1811,363.3588
1812,376.1035
1813,378.66342
1814,291.39313
1815,201.80391
1816,153.42201
1817,141.33633
1818,95.70767
1819,30.265636
1820,6.508839
1821,0.0048648403
1822,0.0048648403
1823,0.0048648403
1824,0.0048648403
1825,0.0048648403
1826,8.500139
1827,27.924492
1828,49.66022
1829,86.64281
1830,128.03706
1831,152.28915
1832,181.68478
1833,213.96877
1834,244.77771
1835,231.50943
1836,255.67354
1837,300.6042
1838,237.59494
1839,184.83092
1840,152.0133
1841,121.744736
1842,89.781166
1843,51.83052
1844,12.091733
1845,0.0048648403
1846,0.0048648403
1847,0.0048648403
1848,0.0048648403
1849,0.0048648403
1850,24.414995
1851,66.89268
1852,128.36723
1853,244.19055
1854,443.23325
1855,609.0685
1856,659.832
1857,840.02563
1858,873.58545
1859,875.89667
1860,873.00275
1861,847.00525
1862,671.11035
1863,528.98755
1864,353.0881
1865,247.77232
1866,125.6976
1867,45.20311
1868,16.020048
1869,0.0048648403
1870,0.0048648403
1871,0.0048648403
1872,0.0048648403
1873,0.05006174
1874,21.265186
1875,57.526733
1876,104.73095
1877,213.28651
1878,395.93896
1879,505.7085
1880,548.25824
1881,626.12384
1882,687.36066
1883,621.5613
1884,478.9715
1885,348.39435
1886,271.62378
1887,237.03806
1888,240.62256
1889,144.26997
1890,61.57785
1891,32.451344
1892,8.68722
1893,0.0048648403
1894,0.0048648403
1895,0.0048648403
1896,0.0048648403
1897,0.0048648403
1898,9.959692
1899,33.86237
1900,72.51428
1901,134.91237
1902,269.78955
1903,538.2708
1904,546.7467
1905,572.38605
1906,610.31726
1907,765.73956
1908,870.75385
1909,760.7905
1910,686.5044
1911,530.1331
1912,375.80487
1913,249.62943
1914,139.96187
1915,56.256756
1916,16.79138
1917,0.0048648403
1918,0.0048648403
1919,0.0048648403
1920,0.0048648403
1921,0.0048648403
1922,22.234808
1923,59.340847
1924,115.22189
1925,237.94633
1926,430.70712
1927,613.36365
1928,733.0018
1929,829.5192
1930,881.99023
1931,880.7557
1932,876.0094
1933,826.01874
1934,667.537
1935,524.56683
1936,375.9815
1937,252.74507
1938,138.98106
1939,58.895218
1940,18.160585
1941,0.0048648403
1942,0.0048648403
1943,0.0048648403
1944,0.0048648403
1945,0.0048648403
1946,21.914547
1947,61.68009
1948,114.37564
1949,230.97516
1950,414.74496
1951,587.2726
1952,745.71185
1953,819.2109
1954,835.73895
1955,783.5799
1956,577.2412
1957,613.6365
1958,524.6637
1959,364.3929
1960,305.9359
1961,190.60677
1962,116.32149
1963,49.969547
1964,13.836486
1965,0.0048648403
1966,0.0048648403
1967,0.0048648403
1968,0.0048648403
1969,0.007226181
1970,6.874359
1971,17.205896
1972,45.227097
1973,89.91184
1974,158.21844
1975,275.23575
1976,304.55508
1977,269.4056
1978,164.24898
1979,407.40195
1980,548.0489
1981,616.7042
1982,600.3938
1983,514.6602
1984,358.02774
1985,242.3547
1986,135.95926
1987,52.32061
1988,13.959334
1989,0.0023972276
1990,0.0048648403
1991,0.0048648403
1992,0.0048648403
1993,0.0048648403
1994,4.539546
1995,19.105806
1996,29.11419
1997,44.849293
1998,83.15386
1999,103.82627
2000,207.4831
2001,241.69954
2002,239.08029
2003,156.21758
2004,219.1134
2005,253.45157
2006,305.80334
2007,371.93344
2008,315.31973
2009,163.39035
2010,106.96154
2011,46.26487
2012,6.362219
2013,0.0048648403
2014,0.0044918354
2015,0.0048648403
2016,0.0048648403
2017,0.0048648403
2018,20.70101
2019,55.322952
2020,115.48677
2021,232.99402
2022,434.69254
2023,619.734
2024,725.1971
2025,812.2383
2026,836.5294
2027,837.7523
2028,780.1692
2029,677.08606
2030,545.9153
2031,353.44806
2032,269.03986
2033,212.99353
2034,119.41332
2035,48.58744
2036,12.185641
2037,0.0048648403
2038,0.0048648403
2039,0.0048648403
2040,0.0048648403
2041,0.0048648403
2042,21.575987
2043,59.419365
2044,114.64887
2045,210.22829
2046,422.00754
2047,536.5541
2048,638.13727
2049,686.38086
2050,871.29565
2051,877.5104
2052,872.65265
2053,819.0968
2054,637.12463
2055,418.9061
2056,282.46512
2057,184.16232
2058,108.90309
2059,48.074436
2060,10.488212
2061,0.0048648403
2062,0.0048648403
2063,0.0048648403
2064,0.0048648403
2065,0.005588655
2066,15.3500595
2067,48.877045
2068,84.024
2069,131.19131
2070,197.37791
2071,189.01553
2072,202.71065
2073,194.19405
2074,293.4795
2075,264.47186
2076,236.47496
2077,278.53528
2078,202.03252
2079,174.45306
2080,147.76863
2081,72.03895
2082,31.252419
2083,16.111607
2084,1.8395488
2085,0.0048648403
2086,0.0048648403
2087,0.0048648403
2088,0.0048648403
2089,0.005588655
2090,7.882004
2091,19.083584
2092,17.40014
2093,41.479748
2094,68.39887
2095,132.36784
2096,136.10657
2097,121.85911
2098,156.7256
2099,172.73367
2100,149.61633
2101,199.74301
2102,181.91125
2103,178.5615
2104,141.51773
2105,93.460526
2106,53.85024
2107,31.294252
2108,10.75915
2109,0.0048648403
2110,0.0048648403
2111,0.0048648403
2112,0.0048648403
2113,0.0048648403
2114,17.340275
2115,47.573315
2116,110.31521
2117,193.54721
2118,388.51328
2119,526.39325
2120,626.9062
2121,610.7379
2122,732.6193
2123,724.74347
2124,669.1175
2125,639.855
2126,540.3629
2127,358.56543
2128,251.85272
2129,162.15591
2130,88.42737
2131,45.345264
2132,13.088055
2133,0.0048648403
2134,0.0048648403
2135,0.0048648403
2136,0.0048648403
2137,0.0048648403
2138,6.8191667
2139,27.541883
2140,65.860596
2141,113.79688
2142,123.832924
2143,137.79509
2144,183.26736
2145,318.48947
2146,438.7585
2147,480.8915
2148,518.6712
2149,495.22482
2150,334.9787
2151,200.90689
2152,135.21745
2153,96.84326
2154,58.762466
2155,34.356144
2156,9.430864
2157,0.0048648403
2158,0.0048648403
2159,0.0048648403
